src_ip,dst_ip,protocol,label,bytes,packets,url_length,has_ip
192.168.1.137,172.16.0.1,TCP,normal,9088,50,52,0
192.168.1.138,172.16.0.1,TCP,normal,4254,98,54,1
192.168.1.139,10.0.0.1,ICMP,normal,5719,13,32,1
192.168.1.140,172.16.0.1,ICMP,normal,2036,1,78,1
192.168.1.141,172.16.0.1,TCP,normal,3907,34,15,0
192.168.1.142,10.0.0.2,UDP,phishing,7251,93,65,1
192.168.1.143,10.0.0.2,UDP,attack,9593,48,13,0
192.168.1.144,10.0.0.1,UDP,phishing,3336,77,32,1
192.168.1.145,172.16.0.1,UDP,normal,2452,48,15,1
192.168.1.146,172.16.0.1,TCP,normal,2032,49,41,1
192.168.1.147,172.16.0.1,ICMP,normal,8656,64,27,1
192.168.1.148,10.0.0.1,UDP,normal,5016,61,24,0
192.168.1.149,10.0.0.1,TCP,phishing,5598,29,49,0
192.168.1.150,10.0.0.2,UDP,attack,1046,39,82,1
192.168.1.151,10.0.0.1,UDP,normal,9669,88,83,1
192.168.1.152,172.16.0.1,TCP,attack,1539,26,93,0
192.168.1.153,172.16.0.1,ICMP,phishing,7830,17,15,0
192.168.1.154,10.0.0.1,ICMP,normal,4957,71,72,0
192.168.1.155,172.16.0.1,TCP,phishing,440,13,76,0
192.168.1.156,172.16.0.1,ICMP,normal,482,69,20,1
192.168.1.157,10.0.0.1,TCP,normal,9848,26,52,1
192.168.1.158,10.0.0.1,TCP,normal,8591,49,26,0
192.168.1.159,172.16.0.1,TCP,normal,238,67,13,0
192.168.1.160,172.16.0.1,ICMP,normal,458,7,72,0
192.168.1.161,172.16.0.1,TCP,normal,5031,58,77,0
192.168.1.162,10.0.0.2,UDP,normal,9814,49,90,0
192.168.1.163,10.0.0.2,ICMP,normal,3556,53,50,0
192.168.1.164,10.0.0.2,ICMP,normal,1727,65,92,1
192.168.1.165,10.0.0.1,ICMP,normal,9595,62,14,1
192.168.1.166,10.0.0.2,ICMP,normal,6726,17,41,1
192.168.1.167,10.0.0.1,UDP,normal,5104,43,95,0
192.168.1.168,10.0.0.1,ICMP,normal,9426,25,79,0
192.168.1.169,10.0.0.2,ICMP,normal,6752,3,44,0
192.168.1.170,10.0.0.2,TCP,normal,6516,79,31,1
192.168.1.171,10.0.0.2,ICMP,normal,3270,29,74,0
192.168.1.172,172.16.0.1,UDP,phishing,3935,32,93,0
192.168.1.173,10.0.0.2,UDP,normal,8117,26,31,1
192.168.1.174,172.16.0.1,UDP,normal,2251,16,20,0
192.168.1.175,10.0.0.1,UDP,attack,9529,25,86,1
192.168.1.176,172.16.0.1,ICMP,phishing,7005,54,12,1
192.168.1.177,10.0.0.2,ICMP,attack,2934,28,18,0
192.168.1.178,10.0.0.1,UDP,phishing,9290,73,69,1
192.168.1.179,10.0.0.1,UDP,normal,2667,56,85,0
192.168.1.180,10.0.0.1,ICMP,normal,1407,65,96,1
192.168.1.181,172.16.0.1,UDP,normal,8948,93,23,0
192.168.1.182,10.0.0.2,TCP,normal,2760,86,27,1
192.168.1.183,10.0.0.1,UDP,normal,3830,80,82,0
192.168.1.184,10.0.0.1,UDP,normal,6307,41,32,1
192.168.1.185,10.0.0.1,TCP,normal,3262,51,83,1
192.168.1.186,172.16.0.1,TCP,phishing,1240,71,92,1
192.168.1.187,172.16.0.1,ICMP,phishing,8558,78,56,0
192.168.1.188,10.0.0.2,ICMP,normal,1808,29,78,0
192.168.1.189,172.16.0.1,TCP,phishing,3730,83,56,1
192.168.1.190,10.0.0.1,TCP,normal,3311,19,96,0
192.168.1.191,10.0.0.2,ICMP,phishing,6638,66,39,1
192.168.1.192,10.0.0.1,UDP,normal,9802,41,34,0
192.168.1.193,10.0.0.1,TCP,attack,575,45,37,1
192.168.1.194,172.16.0.1,ICMP,normal,7784,15,34,0
192.168.1.195,10.0.0.2,UDP,normal,9268,3,83,1
192.168.1.196,172.16.0.1,TCP,normal,1307,11,87,1
192.168.1.197,172.16.0.1,UDP,normal,2060,53,67,1
192.168.1.198,10.0.0.2,ICMP,normal,657,46,50,1
192.168.1.199,10.0.0.1,TCP,normal,982,30,34,0
192.168.1.200,10.0.0.1,UDP,normal,4861,57,87,1
192.168.1.201,10.0.0.2,TCP,normal,5967,18,57,0
192.168.1.202,10.0.0.1,UDP,normal,7063,51,19,0
192.168.1.203,10.0.0.2,ICMP,attack,7266,48,84,1
192.168.1.204,10.0.0.2,ICMP,normal,8029,66,20,0
192.168.1.205,172.16.0.1,TCP,normal,5447,96,94,0
192.168.1.206,10.0.0.2,UDP,normal,7369,8,30,0
192.168.1.207,172.16.0.1,TCP,phishing,9902,22,95,1
192.168.1.208,10.0.0.1,TCP,normal,8225,6,54,0
192.168.1.209,10.0.0.1,UDP,attack,2554,76,16,0
192.168.1.210,10.0.0.1,UDP,phishing,4594,57,90,1
192.168.1.211,10.0.0.1,UDP,normal,2046,36,73,1
192.168.1.212,172.16.0.1,ICMP,normal,2908,79,73,0
192.168.1.213,10.0.0.1,TCP,phishing,6742,92,11,1
192.168.1.214,10.0.0.2,TCP,phishing,3925,57,85,0
192.168.1.215,10.0.0.2,ICMP,normal,3636,49,51,0
192.168.1.216,10.0.0.2,UDP,normal,6168,45,91,0
192.168.1.217,172.16.0.1,ICMP,phishing,3902,82,63,1
192.168.1.218,10.0.0.1,ICMP,normal,4799,66,84,0
192.168.1.219,10.0.0.1,ICMP,attack,2070,77,25,1
192.168.1.220,10.0.0.1,TCP,normal,5906,45,27,1
192.168.1.221,172.16.0.1,ICMP,normal,6242,79,68,0
192.168.1.222,10.0.0.2,TCP,phishing,2919,20,99,1
192.168.1.223,10.0.0.2,TCP,normal,9194,64,25,1
192.168.1.224,10.0.0.1,TCP,normal,464,93,15,1
192.168.1.225,10.0.0.2,UDP,normal,4358,93,66,1
192.168.1.226,10.0.0.2,TCP,normal,3219,67,56,1
192.168.1.227,172.16.0.1,TCP,normal,1963,83,57,0
192.168.1.228,172.16.0.1,UDP,normal,215,3,51,1
192.168.1.229,172.16.0.1,TCP,normal,7184,54,85,0
192.168.1.230,172.16.0.1,ICMP,phishing,8116,78,69,0
192.168.1.231,10.0.0.1,ICMP,normal,2484,64,86,0
192.168.1.232,172.16.0.1,TCP,normal,4035,40,13,0
192.168.1.233,10.0.0.2,UDP,normal,7842,59,11,0
192.168.1.234,10.0.0.1,ICMP,attack,5542,55,99,0
192.168.1.235,10.0.0.2,UDP,phishing,2590,62,68,1
192.168.1.236,10.0.0.2,UDP,normal,7080,4,36,1
192.168.1.237,10.0.0.2,ICMP,normal,9234,60,36,1
192.168.1.238,172.16.0.1,UDP,normal,7761,75,88,0
192.168.1.239,172.16.0.1,ICMP,phishing,1824,95,81,1
192.168.1.240,10.0.0.1,UDP,phishing,8282,96,16,1
192.168.1.241,10.0.0.1,ICMP,normal,2867,91,72,1
192.168.1.242,172.16.0.1,TCP,phishing,1237,30,55,0
192.168.1.243,10.0.0.2,ICMP,phishing,4217,2,72,1
192.168.1.244,10.0.0.1,ICMP,normal,3520,62,21,0
192.168.1.245,172.16.0.1,ICMP,normal,5945,49,22,1
192.168.1.246,172.16.0.1,ICMP,normal,4878,9,52,0
192.168.1.247,172.16.0.1,UDP,normal,4006,92,26,0
192.168.1.248,10.0.0.2,TCP,phishing,3737,31,72,0
192.168.1.249,172.16.0.1,ICMP,normal,3053,98,90,1
192.168.1.250,172.16.0.1,UDP,normal,6029,61,45,1
192.168.1.251,172.16.0.1,TCP,normal,376,79,94,0
192.168.1.252,172.16.0.1,TCP,normal,2099,48,17,1
192.168.1.253,10.0.0.1,TCP,normal,1327,25,78,0
192.168.1.254,10.0.0.1,TCP,normal,6437,36,99,0
192.168.1.255,172.16.0.1,ICMP,normal,3835,8,89,1
192.168.1.256,10.0.0.2,ICMP,normal,795,73,45,1
192.168.1.257,10.0.0.1,UDP,normal,9601,58,37,1
192.168.1.258,172.16.0.1,UDP,normal,4252,45,56,0
192.168.1.259,10.0.0.1,UDP,normal,8001,62,85,0
192.168.1.260,10.0.0.1,TCP,normal,7570,39,39,1
192.168.1.261,10.0.0.2,TCP,normal,7637,96,32,0
192.168.1.262,172.16.0.1,ICMP,normal,2941,58,25,1
192.168.1.263,172.16.0.1,TCP,normal,4308,81,23,0
192.168.1.264,10.0.0.2,TCP,normal,8833,99,83,1
192.168.1.265,10.0.0.2,TCP,phishing,1188,83,80,1
192.168.1.266,172.16.0.1,UDP,normal,3463,64,61,0
192.168.1.267,172.16.0.1,UDP,normal,124,44,46,1
192.168.1.268,10.0.0.2,ICMP,phishing,9864,29,38,1
192.168.1.269,10.0.0.1,TCP,normal,6244,59,76,0
192.168.1.270,10.0.0.1,TCP,normal,5768,71,24,1
192.168.1.271,10.0.0.2,ICMP,attack,4336,92,56,0
192.168.1.272,10.0.0.1,TCP,phishing,8168,9,55,1
192.168.1.273,10.0.0.2,TCP,normal,2335,92,61,0
192.168.1.274,10.0.0.1,UDP,normal,7395,6,28,1
192.168.1.275,10.0.0.1,ICMP,normal,8492,29,86,1
192.168.1.276,172.16.0.1,ICMP,normal,8548,58,30,1
192.168.1.277,172.16.0.1,ICMP,normal,3847,17,73,1
192.168.1.278,10.0.0.1,ICMP,normal,3275,16,46,0
192.168.1.279,10.0.0.1,UDP,normal,4997,87,36,0
192.168.1.280,172.16.0.1,UDP,normal,5137,95,64,0
192.168.1.281,172.16.0.1,TCP,phishing,7527,3,38,0
192.168.1.282,172.16.0.1,TCP,normal,8705,21,29,0
192.168.1.283,10.0.0.2,TCP,normal,2114,64,34,0
192.168.1.284,10.0.0.1,TCP,normal,1481,90,79,0
192.168.1.285,172.16.0.1,UDP,normal,1198,36,72,1
192.168.1.286,10.0.0.1,ICMP,normal,3526,86,45,1
192.168.1.287,10.0.0.2,UDP,normal,3755,62,11,1
192.168.1.288,10.0.0.2,TCP,normal,8038,42,31,1
192.168.1.289,172.16.0.1,UDP,normal,9201,76,25,0
192.168.1.290,10.0.0.2,ICMP,normal,287,42,27,0
192.168.1.291,10.0.0.1,ICMP,normal,5509,61,78,0
192.168.1.292,172.16.0.1,UDP,normal,2192,13,63,1
192.168.1.293,10.0.0.1,UDP,normal,2230,11,39,0
192.168.1.294,10.0.0.1,UDP,attack,5342,54,54,1
192.168.1.295,10.0.0.2,TCP,normal,8649,16,28,0
192.168.1.296,10.0.0.2,UDP,normal,5747,8,96,0
192.168.1.297,10.0.0.2,UDP,normal,5285,59,43,0
192.168.1.298,10.0.0.2,UDP,normal,5876,57,22,0
192.168.1.299,10.0.0.2,ICMP,attack,8013,40,52,1
192.168.1.300,172.16.0.1,ICMP,normal,7647,59,71,1
192.168.1.301,10.0.0.1,TCP,phishing,7923,2,31,0
192.168.1.302,10.0.0.1,TCP,normal,7455,94,61,1
192.168.1.303,10.0.0.1,ICMP,normal,6565,94,61,0
192.168.1.304,10.0.0.1,ICMP,normal,1597,76,45,0
192.168.1.305,10.0.0.2,ICMP,phishing,2655,10,82,0
192.168.1.306,10.0.0.1,UDP,normal,5509,44,28,0
192.168.1.307,172.16.0.1,UDP,normal,3051,11,47,1
192.168.1.308,172.16.0.1,ICMP,attack,1338,79,79,0
192.168.1.309,10.0.0.1,UDP,normal,9265,80,88,0
192.168.1.310,10.0.0.1,UDP,normal,4827,81,66,1
192.168.1.311,172.16.0.1,TCP,normal,4065,90,29,0
192.168.1.312,172.16.0.1,ICMP,attack,5786,2,18,1
192.168.1.313,10.0.0.2,ICMP,normal,9342,50,41,0
192.168.1.314,172.16.0.1,UDP,phishing,3801,12,13,0
192.168.1.315,10.0.0.2,ICMP,phishing,2880,90,59,0
192.168.1.316,10.0.0.2,TCP,normal,7498,23,91,0
192.168.1.317,10.0.0.2,TCP,normal,1688,18,14,0
192.168.1.318,10.0.0.2,TCP,normal,2468,62,29,0
192.168.1.319,10.0.0.2,ICMP,normal,5889,96,96,1
192.168.1.320,10.0.0.1,ICMP,phishing,536,62,84,0
192.168.1.321,172.16.0.1,ICMP,phishing,2928,38,46,1
192.168.1.322,10.0.0.2,ICMP,normal,1656,67,31,1
192.168.1.323,172.16.0.1,ICMP,normal,7670,38,67,0
192.168.1.324,172.16.0.1,TCP,normal,7580,67,77,1
192.168.1.325,10.0.0.2,UDP,normal,9596,94,53,0
192.168.1.326,10.0.0.1,TCP,normal,282,61,43,1
192.168.1.327,10.0.0.2,ICMP,normal,7290,1,86,0
192.168.1.328,10.0.0.1,TCP,normal,6787,94,51,1
192.168.1.329,172.16.0.1,ICMP,normal,5665,45,18,1
192.168.1.330,10.0.0.1,ICMP,normal,7341,96,16,0
192.168.1.331,10.0.0.1,TCP,normal,7751,28,77,1
192.168.1.332,10.0.0.1,ICMP,normal,5675,21,28,0
192.168.1.333,172.16.0.1,UDP,phishing,1689,13,40,0
192.168.1.334,172.16.0.1,ICMP,normal,9879,27,44,0
192.168.1.335,10.0.0.1,UDP,attack,8951,7,66,0
192.168.1.336,10.0.0.1,UDP,phishing,259,22,94,0
192.168.1.337,10.0.0.2,ICMP,normal,6655,74,70,1
192.168.1.338,10.0.0.1,TCP,phishing,9303,53,40,1
192.168.1.339,10.0.0.2,UDP,normal,8344,79,92,1
192.168.1.340,10.0.0.1,TCP,normal,6946,79,62,0
192.168.1.341,10.0.0.2,UDP,normal,2407,4,41,1
192.168.1.342,172.16.0.1,ICMP,normal,1328,96,75,1
192.168.1.343,10.0.0.1,ICMP,normal,7326,23,68,1
192.168.1.344,10.0.0.1,UDP,normal,5690,70,19,1
192.168.1.345,10.0.0.1,ICMP,normal,7019,88,11,1
192.168.1.346,10.0.0.1,UDP,normal,5685,84,75,0
192.168.1.347,10.0.0.2,ICMP,normal,9327,84,69,0
192.168.1.348,10.0.0.1,TCP,phishing,6146,76,97,1
192.168.1.349,172.16.0.1,ICMP,normal,5045,33,26,0
192.168.1.350,172.16.0.1,TCP,normal,8027,28,25,0
192.168.1.351,10.0.0.1,ICMP,phishing,7116,8,25,1
192.168.1.352,172.16.0.1,TCP,normal,7858,1,55,1
192.168.1.353,10.0.0.1,ICMP,normal,5186,37,48,0
192.168.1.354,10.0.0.1,TCP,normal,9556,63,40,1
192.168.1.355,172.16.0.1,UDP,normal,7261,22,97,0
192.168.1.356,10.0.0.1,UDP,attack,1984,70,10,0
192.168.1.357,172.16.0.1,TCP,normal,1909,21,20,1
192.168.1.358,10.0.0.2,ICMP,attack,3267,96,94,0
192.168.1.359,10.0.0.1,TCP,normal,6452,35,13,0
192.168.1.360,10.0.0.2,ICMP,normal,9109,79,80,0
192.168.1.361,172.16.0.1,UDP,normal,6156,5,35,1
192.168.1.362,10.0.0.2,ICMP,normal,2537,60,59,1
192.168.1.363,10.0.0.2,UDP,normal,6568,46,21,1
192.168.1.364,172.16.0.1,ICMP,phishing,9180,50,90,1
192.168.1.365,10.0.0.2,ICMP,phishing,6051,48,84,0
192.168.1.366,10.0.0.2,ICMP,normal,5376,6,74,1
192.168.1.367,172.16.0.1,TCP,attack,8959,89,56,1
192.168.1.368,10.0.0.2,TCP,phishing,7918,56,62,1
192.168.1.369,172.16.0.1,UDP,normal,4828,59,80,1
192.168.1.370,10.0.0.2,UDP,normal,2724,29,11,0
192.168.1.371,172.16.0.1,TCP,normal,5838,71,33,0
192.168.1.372,172.16.0.1,UDP,normal,4332,77,13,0
192.168.1.373,10.0.0.2,TCP,normal,5893,18,28,1
192.168.1.374,10.0.0.2,ICMP,normal,4623,2,35,1
192.168.1.375,10.0.0.2,UDP,phishing,5671,8,84,0
192.168.1.376,10.0.0.1,UDP,normal,9110,75,49,1
192.168.1.377,10.0.0.1,TCP,normal,9398,97,59,1
192.168.1.378,10.0.0.1,UDP,attack,2324,54,52,0
192.168.1.379,172.16.0.1,UDP,phishing,8489,38,84,0
192.168.1.380,10.0.0.2,ICMP,normal,6191,48,76,1
192.168.1.381,172.16.0.1,UDP,phishing,8762,27,21,1
192.168.1.382,10.0.0.1,ICMP,normal,6461,20,76,1
192.168.1.383,10.0.0.2,TCP,normal,2048,12,36,0
192.168.1.384,172.16.0.1,UDP,normal,7194,43,63,0
192.168.1.385,10.0.0.2,ICMP,normal,6418,61,75,0
192.168.1.386,172.16.0.1,TCP,normal,3896,31,58,0
192.168.1.387,10.0.0.2,UDP,normal,334,91,25,1
192.168.1.388,10.0.0.1,TCP,normal,9220,96,11,0
192.168.1.389,10.0.0.1,UDP,normal,3707,61,69,0
192.168.1.390,10.0.0.2,TCP,normal,8143,74,63,1
192.168.1.391,172.16.0.1,TCP,phishing,622,67,39,1
192.168.1.392,10.0.0.1,ICMP,normal,6004,91,93,1
192.168.1.393,10.0.0.1,TCP,normal,4988,35,47,0
192.168.1.394,10.0.0.1,UDP,normal,9921,95,37,1
192.168.1.395,10.0.0.2,UDP,normal,5932,15,34,1
192.168.1.396,10.0.0.2,ICMP,normal,7222,16,19,0
192.168.1.397,172.16.0.1,UDP,phishing,5942,13,69,0
192.168.1.398,172.16.0.1,UDP,normal,1416,35,51,1
192.168.1.399,172.16.0.1,UDP,normal,1224,75,49,0
192.168.1.400,10.0.0.2,TCP,normal,5721,59,86,1
192.168.1.401,10.0.0.2,TCP,normal,5523,21,51,1
192.168.1.402,172.16.0.1,UDP,normal,2687,54,56,0
192.168.1.403,172.16.0.1,ICMP,normal,9315,75,46,1
192.168.1.404,10.0.0.2,TCP,normal,5772,30,89,0
192.168.1.405,172.16.0.1,ICMP,normal,1478,48,31,0
192.168.1.406,10.0.0.1,UDP,normal,3474,35,66,0
192.168.1.407,10.0.0.2,UDP,normal,1619,86,93,1
192.168.1.408,172.16.0.1,TCP,phishing,5877,38,36,0
192.168.1.409,10.0.0.2,UDP,phishing,8035,31,50,0
192.168.1.410,10.0.0.1,TCP,phishing,6193,78,89,1
192.168.1.411,10.0.0.2,UDP,normal,8518,24,43,1
192.168.1.412,10.0.0.2,UDP,normal,5455,49,41,1
192.168.1.413,10.0.0.2,TCP,normal,5068,96,99,1
192.168.1.414,10.0.0.2,TCP,normal,9183,32,98,0
192.168.1.415,10.0.0.1,TCP,normal,5674,55,75,0
192.168.1.416,10.0.0.2,UDP,normal,4172,79,21,0
192.168.1.417,10.0.0.2,UDP,normal,2357,58,49,1
192.168.1.418,172.16.0.1,ICMP,attack,8688,99,82,1
192.168.1.419,10.0.0.2,TCP,normal,4524,3,85,0
192.168.1.420,172.16.0.1,UDP,normal,3337,80,99,1
192.168.1.421,10.0.0.1,UDP,normal,3993,69,82,1
192.168.1.422,10.0.0.1,TCP,phishing,2105,85,19,0
192.168.1.423,10.0.0.1,ICMP,normal,2116,10,57,0
192.168.1.424,10.0.0.1,TCP,normal,9488,83,29,1
192.168.1.425,172.16.0.1,ICMP,normal,1872,25,48,1
192.168.1.426,10.0.0.2,UDP,normal,8453,68,69,1
192.168.1.427,10.0.0.1,ICMP,normal,4076,61,75,0
192.168.1.428,10.0.0.2,UDP,phishing,1851,29,74,0
